ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\constran2\br\com\constran\mobile\persistence\vo\ManutencaoEquipamentoServicosVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\ManutencaoEquipamentoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\ManutencaoServicoPorCategoriaEquipamentoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\ManutencaoServicosVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\ObraVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\ApropriacaoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\BaseVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\PrevisaoServicoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\eqp\
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\eqp\ApropriacaoEquipamentoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\eqp\EquipamentoParteDiariaVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\eqp\EventoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\indpluv\
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\indpluv\IndicePluviometricoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ApropriacaoMaoObraVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ApropriacaoServicoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\AtividadeServicoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\AusenciaVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ControleFrequenciaVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\EquipamentoEquipeVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\EquipeTrabalhoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\EventoEquipeVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\HorarioTrabalhoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\IntegranteEquipeVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\IntegranteTempVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\IntegranteVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\LocalizacaoEquipeVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ParalisacaoEquipeVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\ParalisacaoMaoObraVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\PeriodoHorarioTrabalhoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\PessoalVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\maodeobra\TipoApontamento.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\mov\
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\mov\ApropriacaoMovimentacaoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\mov\EquipamentoMovimentacaoDiariaVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\mov\FormMovimentacaoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\aprop\mov\ViagemVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\AtividadeVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\CategoriaVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\ComponenteVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\EquipamentoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\FrenteObraVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\LubrificacaoEquipamentoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\MaterialVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\OrigemDestinoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\ParalisacaoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\PreventivaEquipamentoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\ServicoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\UsuarioVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\json\
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\json\AbastecimentoJson.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\json\ExportMobile.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\json\ExportMobileDate.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\imp\json\ImportMobile.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\menu\
* out\production\constran2\br\com\constran\mobile\persistence\vo\menu\ConfiguracoesVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\menu\LocalizacaoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\menu\LogEnvioInformacoesVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\RaeVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\AbastecimentoPostoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\AbastecimentoTempVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\AbastecimentoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\CombustivelLubrificanteVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\CombustivelPostoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\CompartimentoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\JustificativaOperadorVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\LubrificacaoDetalheVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\PostoVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\rae\abs\SaldoPostoVO.class
* out\production\constran2\br\com\constran\mobile\system\
* out\production\constran2\br\com\constran\mobile\system\AppDirectory.class
* out\production\constran2\br\com\constran\mobile\system\AppSecurity.class
* out\production\constran2\br\com\constran\mobile\system\ApplicationInit.class
* out\production\constran2\br\com\constran\mobile\system\NetworkUtils.class
* out\production\constran2\br\com\constran\mobile\system\SharedPreferencesHelper$AppModulo.class
* out\production\constran2\br\com\constran\mobile\system\SharedPreferencesHelper$Configuracao.class
* out\production\constran2\br\com\constran\mobile\system\SharedPreferencesHelper.class
* out\production\constran2\br\com\constran\mobile\system\Version.class
* out\production\constran2\br\com\constran\mobile\teste\
* out\production\constran2\br\com\constran\mobile\teste\GenerateScriptBD.class
* out\production\constran2\br\com\constran\mobile\validator\
* out\production\constran2\br\com\constran\mobile\validator\EventoEquipeValidator.class
* out\production\constran2\br\com\constran\mobile\view\
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$10.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$11.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$12.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$7.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$8$1.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$8$2.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$8$3.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$8.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity$9.class
* out\production\constran2\br\com\constran\mobile\view\AbstractActivity.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity$7.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\AddIndicePluviometricoActivity.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\IndicePluviometricoServicoGridActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\IndicePluviometricoServicoGridActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\indicepluviometrico\IndicePluviometricoServicoGridActivity.class
* out\production\constran2\br\com\constran\mobile\view\interfaces\
* out\production\constran2\br\com\constran\mobile\view\interfaces\IBaseActivity.class
* out\production\constran2\br\com\constran\mobile\view\interfaces\InterfaceActivity.class
* out\production\constran2\br\com\constran\mobile\view\interfaces\InterfaceEditActivity.class
* out\production\constran2\br\com\constran\mobile\view\interfaces\InterfaceListActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$7.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity$8.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddEquipeLocalGridActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$10.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$11.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$7.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$8.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity$9.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AddTemporarioActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteEquipeGridActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteEquipeGridActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$10.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$11.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$7.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$8$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$8.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity$9.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\AjusteIndividualGridActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$10.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$11.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$12.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$13.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$14.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$15.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$7.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$8.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity$9.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ComposicaoEquipeGridActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$10.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$11.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$12.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$13.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$14.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$15.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$16$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$16$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$16.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$17.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$18.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$19.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$20.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$21.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$22.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$23.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$24.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$7.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$8.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity$9.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\EventoEquipeGridActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\GridActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\GridActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\GridActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\GridActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\GridActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\GridActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\GridActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\MaoObraServicoGridActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$10.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$11.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$7.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$8.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity$9.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\ProducaoEquipeGridActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\AddEventoEquipeFragment_left.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\AddEventosIntegranteFragment_right.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\LocalizacaoEequipeFragment_top.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$10.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$11.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$12.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$13.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$14.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$15.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$16$1.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$16$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$16.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$17.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$18.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$19.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$2.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$20.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$21.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$22.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$23.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$24.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$3.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$4.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$5.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$6.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$7.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$8.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity$9.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\RegistroEventosActivity.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\TabsAdapter$DummyTabFactory.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\TabsAdapter$TabInfo.class
* out\production\constran2\br\com\constran\mobile\view\maodeobra\fragment\TabsAdapter.class
* out\production\constran2\br\com\constran\mobile\view\params\
* out\production\constran2\br\com\constran\mobile\view\params\IntentParameters.class
* out\production\constran2\br\com\constran\mobile\view\screens\
* out\production\constran2\br\com\constran\mobile\view\screens\Detail.class
* out\production\constran2\br\com\constran\mobile\view\screens\GridBody.class
* out\production\constran2\br\com\constran\mobile\view\screens\GridFooter.class
* out\production\constran2\br\com\constran\mobile\view\screens\GridHeader.class
* out\production\constran2\br\com\constran\mobile\view\util\
* out\production\constran2\br\com\constran\mobile\view\util\AsyncTask.class
* out\production\constran2\br\com\constran\mobile\view\util\AsyncTaskBar.class
* out\production\constran2\br\com\constran\mobile\view\util\Error.class
* out\production\constran2\br\com\constran\mobile\view\util\Eticket.class
* out\production\constran2\br\com\constran\mobile\view\util\ExpandableListAdapter.class
* out\production\constran2\br\com\constran\mobile\view\util\QRCodeData.class
* out\production\constran2\br\com\constran\mobile\view\util\References.class
* out\production\constran2\br\com\constran\mobile\view\util\SaveVariables.class
* out\production\constran2\br\com\constran\mobile\view\util\Util$1.class
* out\production\constran2\br\com\constran\mobile\view\util\Util$2.class
* out\production\constran2\br\com\constran\mobile\view\util\Util.class
* out\production\constran2\com\
* out\production\constran2\com\dm\
* out\production\constran2\com\dm\zbar\
* out\production\constran2\com\dm\zbar\android\
* out\production\constran2\com\dm\zbar\android\scanner\
* out\production\constran2\com\dm\zbar\android\scanner\BuildConfig.class
* out\production\constran2\com\dm\zbar\android\scanner\R$drawable.class
* out\production\constran2\com\dm\zbar\android\scanner\R$id.class
* out\production\constran2\com\dm\zbar\android\scanner\R$layout.class
* out\production\constran2\com\dm\zbar\android\scanner\R$string.class
* out\production\constran2\com\dm\zbar\android\scanner\R.class
* out\production\constran2\constran2.apk
* out\production\constran2\constran2.unaligned.apk

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\android-logging-log4j-1.0.3.jar => app\libs\android-logging-log4j-1.0.3.jar
* libs\commons-io-2.4.jar => app\libs\commons-io-2.4.jar
* libs\commons-net-3.3.jar => app\libs\commons-net-3.3.jar
* libs\core-2.3.0.jar => app\libs\core-2.3.0.jar
* libs\log4j-1.2.17.jar => app\libs\log4j-1.2.17.jar
* libs\slf4j-android-1.6.1-RC1.jar => app\libs\slf4j-android-1.6.1-RC1.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\br\com\constran\mobile\persistence\dao\menu\config => app\src\main\resources\br\com\constran\mobile\persistence\dao\menu\config
* src\br\com\constran\mobile\persistence\dao\menu\README.txt => app\src\main\resources\br\com\constran\mobile\persistence\dao\menu\README.txt
* src\br\com\constran\mobile\persistence\dao\menu\servers => app\src\main\resources\br\com\constran\mobile\persistence\dao\menu\servers
* src\br\com\constran\mobile\persistence\vo\META-INF\MANIFEST.MF => app\src\main\resources\br\com\constran\mobile\persistence\vo\META-INF\MANIFEST.MF

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
